Version 4
SHEET 1 2764 1552
WIRE -1728 944 -1728 896
WIRE -1616 944 -1616 896
WIRE -1440 944 -1440 896
WIRE -1312 944 -1312 896
WIRE -1152 944 -1152 896
WIRE 2128 944 2064 944
WIRE 928 960 928 720
WIRE 1584 960 1584 880
WIRE 1584 960 928 960
WIRE 2128 960 2128 944
WIRE -400 992 -400 960
WIRE -320 992 -400 992
WIRE 560 992 560 816
WIRE 608 992 560 992
WIRE 720 992 720 832
WIRE 720 992 688 992
WIRE 2192 992 2192 944
WIRE -400 1008 -400 992
WIRE -240 1024 -240 1008
WIRE 1664 1024 1632 1024
WIRE -1728 1056 -1728 1024
WIRE -1616 1056 -1616 1024
WIRE -1616 1056 -1728 1056
WIRE -1440 1056 -1440 1024
WIRE -1440 1056 -1616 1056
WIRE -1376 1056 -1440 1056
WIRE -1312 1056 -1312 1024
WIRE -1312 1056 -1376 1056
WIRE -1152 1056 -1152 1024
WIRE -1152 1056 -1312 1056
WIRE -320 1056 -320 992
WIRE -320 1056 -336 1056
WIRE -304 1056 -320 1056
WIRE 1632 1056 1632 1024
WIRE 2128 1056 2128 1024
WIRE -1376 1072 -1376 1056
WIRE 1456 1088 464 1088
WIRE 1584 1088 1584 960
WIRE 1664 1088 1584 1088
WIRE -240 1120 -240 1104
WIRE -240 1120 -320 1120
WIRE -400 1152 -400 1104
WIRE -240 1152 -240 1120
WIRE 1456 1152 1456 1088
WIRE 1664 1152 1456 1152
WIRE 1920 1152 1888 1152
WIRE -1248 1168 -1264 1168
WIRE -1120 1168 -1136 1168
WIRE -320 1200 -320 1120
WIRE -320 1200 -336 1200
WIRE -304 1200 -320 1200
WIRE -1264 1216 -1264 1168
WIRE -1136 1216 -1136 1168
WIRE -544 1280 -544 944
WIRE -400 1280 -400 1248
WIRE -400 1280 -544 1280
WIRE -320 1280 -400 1280
WIRE -240 1280 -240 1248
WIRE -240 1280 -320 1280
WIRE -320 1312 -320 1280
WIRE -1264 1328 -1264 1296
WIRE -1200 1328 -1264 1328
WIRE -1136 1328 -1136 1296
WIRE -1136 1328 -1200 1328
WIRE -1200 1344 -1200 1328
FLAG -160 240 TEST
IOPIN -160 240 BiDir
FLAG -432 352 0
FLAG -176 672 0
FLAG -304 656 0
FLAG 736 624 -5
IOPIN 736 624 BiDir
FLAG 672 432 +5
IOPIN 672 432 BiDir
FLAG 976 608 CLK
IOPIN 976 608 BiDir
FLAG -1376 1072 0
FLAG -1424 896 +5
IOPIN -1424 896 BiDir
FLAG -1296 896 -5
IOPIN -1296 896 BiDir
FLAG -1600 896 Vbb
IOPIN -1600 896 BiDir
FLAG -1136 896 CLK
IOPIN -1136 896 BiDir
FLAG -1712 896 Vee
IOPIN -1712 896 BiDir
FLAG 1344 480 FF_out
IOPIN 1344 480 Out
FLAG 560 320 INT_out
IOPIN 560 320 Out
FLAG -544 704 0
FLAG 816 528 0
FLAG -320 1312 Vee
IOPIN -320 1312 BiDir
FLAG -1200 1344 0
FLAG -1248 1168 +15
IOPIN -1248 1168 BiDir
FLAG -1120 1168 -15
IOPIN -1120 1168 BiDir
FLAG 256 496 +5
IOPIN 256 496 BiDir
FLAG 256 432 -15
IOPIN 256 432 BiDir
FLAG 256 592 +15
IOPIN 256 592 BiDir
FLAG 80 480 0
FLAG 368 592 0
FLAG 656 848 +15
IOPIN 656 848 BiDir
FLAG 656 784 -15
IOPIN 656 784 BiDir
FLAG 848 848 0
FLAG 672 400 Vbb
IOPIN 672 400 BiDir
FLAG 976 848 CLK
IOPIN 976 848 BiDir
FLAG 2064 752 +5
IOPIN 2064 752 BiDir
FLAG 1808 784 0
FLAG 2128 1056 0
FLAG 2192 992 0
FLAG 1840 944 +5
IOPIN 1840 944 BiDir
FLAG 2304 848 +5
IOPIN 2304 848 BiDir
FLAG 1888 1024 +5
IOPIN 1888 1024 BiDir
FLAG 1632 1056 0
FLAG 1664 1216 +5
IOPIN 1664 1216 BiDir
FLAG 1920 1152 +5
IOPIN 1920 1152 BiDir
FLAG 928 176 0
SYMBOL res 16 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res -464 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL res -448 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 2.35k
SYMBOL res -320 224 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL voltage -576 224 M0
SYMATTR InstName V4
SYMATTR Value PULSE(0 0.5 10u 500n 50n 20u 1 1)
SYMBOL res -192 544 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL cap -176 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2p
SYMBOL current -304 576 R0
SYMATTR InstName I1
SYMATTR Value 500n
SYMBOL res 416 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL dflop 1152 432 R0
SYMATTR InstName A1
SYMBOL res 640 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 5Meg
SYMBOL voltage -1440 928 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -1312 928 R0
SYMATTR InstName V8
SYMATTR Value -5
SYMBOL voltage -1616 928 R0
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL voltage -1152 928 R0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 0 0 0 100ns 200ns)
SYMBOL voltage -1728 928 R0
SYMATTR InstName V11
SYMATTR Value -1
SYMBOL current -544 624 R0
SYMATTR InstName I2
SYMATTR Value PWL file=current.txt
SYMBOL voltage -544 848 R0
SYMATTR InstName V1
SYMATTR Value 2
SYMBOL res -416 864 R0
SYMATTR InstName R2
SYMATTR Value 100Meg
SYMBOL npn -304 1008 R0
SYMATTR InstName Q1
SYMATTR Value H10
SYMBOL npn -336 1008 M0
SYMATTR InstName Q2
SYMATTR Value H10
SYMBOL npn -304 1152 R0
SYMATTR InstName Q3
SYMATTR Value H10
SYMBOL npn -336 1152 M0
SYMATTR InstName Q4
SYMATTR Value H10
SYMBOL IVC102M 192 512 R0
SYMATTR InstName U2
SYMBOL voltage -1264 1200 R0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -1136 1200 R0
SYMATTR InstName V3
SYMATTR Value -15
SYMBOL UniversalOpamp2 656 816 R180
SYMATTR InstName U1
SYMBOL res 832 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 704 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4k
SYMBOL AD8561 720 416 R0
SYMATTR InstName U4
SYMBOL dflop 1152 672 R0
SYMATTR InstName A2
SYMBOL NE555 1952 848 R0
SYMATTR InstName U5
SYMBOL cap 2144 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 2208 944 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 2208 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL NE555 1776 1120 R0
SYMATTR InstName U3
SYMBOL res 944 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 2.7k
SYMBOL cap 992 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 1072 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
TEXT -576 112 Left 2 !.lib lm311.lib
TEXT 32 200 Left 2 !.tran 1000us
TEXT -568 64 Left 2 !.model SST112 NJF(Beta=5.695m Betatce=-0.5 Vto=-2.057 Vtotc=-2.5m Lambda=13m Is=205.2f Xti=3 Isr=1988f Nr=2 Alpha=20.98u N=1 Rd=1 Rs=1 Cgd=6.46p Cgs=5.74p Fc=0.5 Vk=123.7 M=407m Pb=1 Kf=75980f Af=1 Mfg=Linear_Systems)
TEXT -576 160 Left 2 !.lib tlv3501.lib
TEXT -832 1464 Left 2 !.model H10 NPN (Is=69.28E-18  Xti=3  Eg=1.11  Vaf=100  Bf=308.6  Ne=1.197  Ise=69.28E-18  Ikf=22.83m  Xtb=1.5  Br=1.11 Nc=2    Isc=0    Ikr=0    Rc=4    Cjc=1.042p Mjc=.2468    Vjc=.75    Fc=.5    Cje=1.52p    Mje=.3223    Vje=.75    Tr=1.558n Tf=135.8p  Itf=.27  Vtf=10  Xtf=30  Rb=10)
TEXT -824 1536 Left 2 !.model H81 PNP(Is=10f Xti=3 Eg=1.11 Vaf=100 Bf=133.8 Ise=1.678p Ne=2.159 Ikf=.1658 Nk=.901 Xtb=1.5 Var=100 Br=1 Isc=9.519n Nc=3.88 Ikr=5.813 Rc=7.838 Cjc=2.81p Mjc=.1615 Vjc=.8282 Fc=.5 Cje=2.695p Mje=.3214 Vje=.7026 Tr=11.32n  Tf=97.83p  Itf=69.29  Xtf=599u  Vtf=10)
TEXT -824 48 Left 2 !.lib LMP7721.LIB
